Source:,C:\Users\Fife\Documents\CADprojects\Tellus\Tellus.kicad_sch,,,,,,,,,,,,,,,,
Date:,1/11/2023 21:02,,,,,,,,,,,,,,,,
Tool:,Eeschema (6.0.6),,,,,,,,,,,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,,,,,,,,,,
Component Count:,37,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Individual Components:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Availability,Description,MANUFACTURER,MAXIMUM_PACKAGE_HEIGHT,MF,MP,PARTREV,Package,Price,Purchase-URL,STANDARD
,,BT1,Battery_Cell,Device:Battery_Cell,,~,,,,,,,,,12.5,,
,,C1,10n,Device:C,,~,,,,,,,,,0.02,,
,,C2,22uF,Device:C,,~,,,,,,,,,0.02,,
,,C3,22uF,Device:C,,~,,,,,,,,,0.02,,
,,C4,10uF,Device:C,,~,,,,,,,,,0.02,,
,,C5,0.1u,Device:C,,~,,,,,,,,,0.02,,
,,C6,2.22u,Device:C,,~,,,,,,,,,0.02,,
,,C7,0.1uF,Device:C,,~,,,,,,,,,0.02,,
,,C8,22uF,Device:C,,~,,,,,,,,,0.02,,
,,C9,22uF,Device:C,,~,,,,,,,,,0.02,,
,,C10,0.1uF,Device:C,,~,,,,,,,,,0.02,,
,,C11,66uF,Device:C,,~,,,,,,,,,0.02,,
,,J1,Conn_01x10_Female,Connector:Conn_01x10_Female,,~,,,,,,,,,0.1,,
,,J2,Conn_01x06_Female,Connector:Conn_01x06_Female,,~,,,,,,,,,7,,
,,J3,Conn_01x04_Female,Connector:Conn_01x04_Female,,~,,,,,,,,,0.02,,
,,J4,Conn_01x02_Female,Connector:Conn_01x02_Female,,~,,,,,,,,,0.01,,
,,L1,2u,Device:L,,~,,,,,,,,,0.1,,
,,M1,Motor_DC,Motor:Motor_DC,,~,,,,,,,,,1.5,,
,,M2,Motor_DC,Motor:Motor_DC,,~,,,,,,,,,1.5,,
,,M3,Motor_DC,Motor:Motor_DC,,~,,,,,,,,,1.5,,
,,M4,Motor_DC,Motor:Motor_DC,,~,,,,,,,,,1.5,,
,,M5,Motor_DC,Motor:Motor_DC,,~,,,,,,,,,1.5,,
,,M6,Motor_DC,Motor:Motor_DC,,~,,,,,,,,,1.5,,
,,R1,100,Device:R,,~,,,,,,,,,0.01,,
,,R2,4.7k,Device:R,,~,,,,,,,,,0.01,,
,,R3,10K,Device:R,,~,,,,,,,,,0.01,,
